index,board-x,board-y,N,N-for-win,player1-diag-win,player1-hv-win,player2-diag-win,player2-hv-win,diff-win,player1-2pieces,player2-2pieces,label,,human_draw,model_draw,random_draw,,human_win,model_win,random_win
59,5,5,4,1,0,1,0,1,0,0,0,no-diag,,,,,,,,
60,5,5,5,1,0,1,0,1,0,0,0,no-diag,,,,,,,,
61,7,7,4,1,0,1,0,1,0,0,0,no-diag,,,,,,,,
62,3,3,3,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
63,4,4,3,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
64,5,5,3,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
65,10,10,3,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
66,10,10,4,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
67,10,10,5,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
68,10,10,10,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
69,5,5,4,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
70,5,5,5,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
71,7,7,4,1,1,0,1,0,0,0,0,only-diag,,,,,,,,
72,3,3,3,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
73,4,4,3,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
74,5,5,3,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
75,10,10,3,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
76,10,10,4,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
77,10,10,5,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
78,10,10,10,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
79,5,5,4,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
80,5,5,5,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
81,7,7,4,1,1,1,1,1,1,0,0,diff-win,,,,,,,,
82,3,3,3,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
83,4,4,3,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
84,5,5,3,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
85,10,10,3,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
86,10,10,4,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
87,10,10,5,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
88,10,10,10,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
89,5,5,4,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
90,5,5,5,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
91,7,7,4,1,1,1,1,1,0,0,1,player2-2pieces,,,,,,,,
92,3,3,3,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
93,4,4,3,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
94,5,5,3,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
95,10,10,3,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
96,10,10,4,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
97,10,10,5,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
98,10,10,10,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
99,5,5,4,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
100,5,5,5,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
101,7,7,4,1,1,1,1,1,0,1,0,player1-2pieces,,,,,,,,
102,3,3,3,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
103,4,4,3,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
104,5,5,3,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
105,10,10,3,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
106,10,10,4,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
107,10,10,5,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
108,10,10,10,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
109,5,5,4,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
110,5,5,5,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
111,7,7,4,1,0,1,1,1,0,0,0,player1-constraintA,,,,,,,,
112,3,3,3,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
113,4,4,3,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
114,5,5,3,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
115,10,10,3,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
116,10,10,4,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
117,10,10,5,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
118,10,10,10,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
119,5,5,4,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
120,5,5,5,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
121,7,7,4,1,1,0,1,1,0,0,0,player1-constraintB,,,,,,,,
